-23.48342007191967, -0.0, 0.0, -0.0, -0.0, -0.0,
-0.0, -0.0, 0.0, -0.0, -0.0,
0.0, 0.265905035654603, -0.0, 0.0, 0.43796709912688014,
-0.0, -0.0, -0.0, -0.0, -0.0,
-0.0, 0.0, -0.0, 0.11756629848321128, 0.0,
0.0, -0.0, 0.04878372328926339, -0.0, -0.0,
0.017394925819280364, -0.006028587783450633, 0.0, 0.0, 0.0,
-0.0, -0.0, -0.0, 0.0, 0.0,
0.0, 0.0, 0.0, -0.0, -0.0,
-0.0, -0.0, -0.0, -0.0, 0.0,
0.0, -0.0, -0.0, -0.0, -0.0,
-0.0, -0.0, -1.9051485307081577, -0.0, -0.0,
-0.0, 0.0, 0.0, 0.0, 0.0,
-0.0, -0.0, -0.0, -0.0, 0.0,
0.0, -0.0, -0.0, -0.0, -0.0,
-0.0, -0.0, 0.0, 0.0, 0.0,
0.0, -0.0, 0.0, -0.0, -0.0,
-0.0, -0.0, -0.0, -0.0, 0.0,
0.0, -0.0, -0.0, 0.0, 0.0,
0.0, 0.0, 0.0, 0.0, -0.0,
-0.0, -0.0, -0.0, -0.0, -0.0,
0.0, 0.0, -0.0, -0.0, 0.0,
0.0, -0.0, -0.0, 0.0, 0.0,
0.0, 0.0, -0.0, -0.0, -0.0,
-0.0, 0.0, 0.0, -0.0, -0.0,
-0.0, -0.0, 0.0, 0.0, -0.0,
-0.0, 0.0, 0.0, -0.0, -0.0,
-0.0, -0.0, 0.0, 0.0, -0.0,
-0.0, -0.0, -0.0, 0.0, 0.0,
-0.0, -0.0, 0.0, 0.0, 0.0,
0.0, 0.0, 0.0, 0.0, 0.0,
0.0, 0.0, -0.0, -0.0, 0.0,
0.0, 0.0, 0.0, -0.0, -0.0,
0.0, 0.0, 0.0, 0.0, -0.0,
-0.0, -0.0, -0.0, -0.0, -0.0,
0.17755395205485644, 0.14532076392323554
