PDB code, PI, NI, AR, H, HBD, HBA, XBD, XBA, HBD_N3, HBD_N2, HBD_Nar, HBD_am, HBD_Npl3, HBD_N4, HBD_O3, HBD_S3, HBA_N3, HBA_N2, HBA_N1, HBA_Nar, HBA_Npl3, HBA_O3, HBA_O2, HBA_Oco2, HBA_S3, HBA_S2, TOT_HYD, LOGP, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_O_OCC_SUM, ENV_HBD_S_OCC_SUM, PI-AR_MAX, AR-PI_MAX, H-H_SUM, AR-AR_MAX, HBD-HBA_N_SUM, HBD-HBA_O_SUM, HBD-HBA_S_SUM, HBD_N3-HBA_N_SUM, HBD_N3-HBA_O_SUM, HBD_N3-HBA_S_SUM, HBD_N2-HBA_N_SUM, HBD_N2-HBA_O_SUM, HBD_N2-HBA_S_SUM, HBD_Nar-HBA_N_SUM, HBD_Nar-HBA_O_SUM, HBD_Nar-HBA_S_SUM, HBD_am-HBA_N_SUM, HBD_am-HBA_O_SUM, HBD_am-HBA_S_SUM, HBD_Npl3-HBA_N_SUM, HBD_Npl3-HBA_O_SUM, HBD_Npl3-HBA_S_SUM, HBD_N4-HBA_N_SUM, HBD_N4-HBA_O_SUM, HBD_N4-HBA_S_SUM, HBD_O3-HBA_N_SUM, HBD_O3-HBA_O_SUM, HBD_O3-HBA_S_SUM, HBD_S3-HBA_N_SUM, HBD_S3-HBA_O_SUM, HBD_S3-HBA_S_SUM, HBA-HBD_N_SUM, HBA-HBD_O_SUM, HBA-HBD_S_SUM, HBA_N3-HBD_N_SUM, HBA_N3-HBD_O_SUM, HBA_N3-HBD_S_SUM, HBA_N2-HBD_N_SUM, HBA_N2-HBD_O_SUM, HBA_N2-HBD_S_SUM, HBA_N1-HBD_N_SUM, HBA_N1-HBD_O_SUM, HBA_N1-HBD_S_SUM, HBA_Nar-HBD_N_SUM, HBA_Nar-HBD_O_SUM, HBA_Nar-HBD_S_SUM, HBA_Npl3-HBD_N_SUM, HBA_Npl3-HBD_O_SUM, HBA_Npl3-HBD_S_SUM, HBA_O3-HBD_N_SUM, HBA_O3-HBD_O_SUM, HBA_O3-HBD_S_SUM, HBA_O2-HBD_N_SUM, HBA_O2-HBD_O_SUM, HBA_O2-HBD_S_SUM, HBA_Oco2-HBD_N_SUM, HBA_Oco2-HBD_O_SUM, HBA_Oco2-HBD_S_SUM, HBA_S3-HBD_N_SUM, HBA_S3-HBD_O_SUM, HBA_S3-HBD_S_SUM, HBA_S2-HBD_N_SUM, HBA_S2-HBD_O_SUM, HBA_S2-HBD_S_SUM, XBD-XBA_MAX, ES, VDW
3jvr, 1, 0, 3, 14, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 5.017244610987, 4.5028178454484005, 3.768340938119183e-17, 11.756448251999773, 1.2283087657145267e-19, 6.719423272851053e-09, 2.4646674652046388e-05, 0.0, 0.05458512075094481, 0.0, 15.464041038607858, 0.9999973960509313, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.304465712886599e-17, 1.7291834419890295, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9985352233564109, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6766042988122625e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.177130761241359e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.021902573850027, -0.7200091775664508, -44.53528751565473
3ozs, 1, 0, 2, 9, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 0, 1, 0, 5, 3, 0, 0, 0, 3.511678027533, 0.9791132115798001, 0.21439773180165492, 10.79902659832519, 3.982696026548038, 1.833514766427673, 5.24597665582974e-10, 0.062346220081445664, 0.27802302349366353, 1.0000000000000262, 13.379062954614394, 1.9486848241613848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4661830136077808e-10, 1.595192997692336e-10, 8.173642185377653e-15, 6.199464209319974e-12, 0.7003614956644667, 0.9929667664911603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2765829934638154e-08, 2.670408117956444, 0.13809958673645764, 0.0, 0.0, 0.0, 0.0043273562762256934, 5.219214792817996e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007907473008286087, 2.3192843726814257e-19, 3.9990352812609766e-16, 0.0, 0.0, 0.0, 1.1469168288932363, 2.3150176192652624e-12, 0.06234618064379623, 2.060361122927844e-11, 1.1621306762398271e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49818241530323826, -87.27489341544589
3uri, 4, 1, 3, 17, 0, 0, 0, 0, 0, 0, 4, 6, 0, 4, 1, 0, 0, 0, 0, 2, 0, 1, 8, 0, 1, 0, 8.594739024791002, 1.7492773401790003, 3.402867939251844e-15, 25.446568108403476, 0.0, 0.4453185678940465, 0.15892079541947157, 0.0, 0.4324798059326168, 0.0, 22.266343005082764, 1.0617583015033965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6127474033333822, 0.0, 1.945736253740958e-19, 5.839849749737835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9748337827353226, 0.0, 0.0, 2.5222571624753767e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5718875002174886e-15, 7.96619147624742e-13, 0.0, 0.0, 0.0, 0.0, 2.8505942759549767e-11, 4.676632751472623e-14, 0.0, 0.4452703082472618, 1.329567516210672e-10, 0.0, 0.0, 0.0, 0.0, 3.050536420888066e-13, 8.217983849866347e-16, 0.0, 0.0, 0.0, 0.0, 0.0, -3.565993834694074, -139.67331126337461
2zcr, 0, 0, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6.7222002631066005, 3.8272781083336005, 4.305348050003578, 4.4101420735720485, 3.0606508072805197e-17, 1.817854097220833, 5.669357156739592e-09, 9.2820385579924e-17, 0.0, 0.0, 33.40454048841952, 1.0196224617640406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5087012537861295, 5.663135760141263e-09, 3.0507263847665845e-23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41569678948372824, -90.20946815200239
3u9q, 0, 1, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6.6293060466439995, 6.0332791338808, 3.989295618580128, 3.7543715625322833, 0.32075913858878646, 1.0250506655850602, 0.5236104864454123, 0.154436244181568, 0.0, 0.0, 39.706249386453784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.884083107606701, 0.1220205382098276, 3.848863857781179e-21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.35926475197534263, -50.347859908758046
3lka, 0, 0, 1, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1.838241438568, 0.3791203643154001, 1.2550389301266347, 9.053942036658311, 2.749369441168206e-15, 1.032160216354987, 1.4590916118650215e-14, 0.0, 0.0, 0.0, 4.966140721144531, 0.0904931908364594, 0.0, 0.0, 0.0, 3.969169806743113e-06, 0.9995144142108312, 2.7285266089628094e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.660555860099328e-10, 3.964848215493734e-16, 0.0, 1.0317310315769812, 6.847038385380014e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8258807826241557, -46.71042903248518
4jfs, 1, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.340720457908, 1.1564150022719, 5.354296376712933, 6.607077618838718, 4.1224970433828726e-07, 2.2518684039075896, 4.4379026131694044e-14, 1.2449563815689115e-08, 0.9324273091821239, 0.0, 7.218273784067408, 0.0012612776613842858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7021476908793305e-07, 0.9681891080013102, 3.9046063672587544e-14, 3.9889201080035646, 2.099953694452514, 8.544164284452265e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5816844187446117, 4.431206024927992e-14, 1.723334897188571e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6561245949078245, -43.86258636325814
4w9l, 0, 0, 2, 15, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 4, 0, 0, 0, 5.680825045831001, 1.9030770431079016, 2.7834969715546847, 13.204134053452746, 0.0, 1.2431864444500276, 0.00028349711586305636, 0.0, 0.0, 0.0, 14.218091390107334, 0.7204182166038465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0632885279847275e-07, 1.8852973220582645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0531193802477479, 0.8002477119764985, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.8414741409093e-09, 4.425924026640986e-20, 0.0, 0.0, 0.0, 0.0, 0.4349619230224945, 1.4130868421013874e-08, 0.0, 0.027951259301660862, 0.00027119740320310126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.050373966211046714, -91.26366440161371
3gv9, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2.83229710365, 1.8064890258435005, 4.519247930575104e-10, 5.673410286553752, 0.0, 0.9619687466144659, 0.00932737014859313, 0.0, 0.0, 9.245067701908944e-07, 5.43670020053503, 0.00014629627091529426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.058868231369986e-17, 1.9925387097041418, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7786040941010994, 0.0023821134610989515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0296203528943577, -30.9815647749983
4e5w, 2, 0, 3, 9, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 3.4064184871989998, 1.9836425158842004, 0.31838228168694227, 16.363970716165934, 0.15192864250683927, 1.541839342899856, 8.800552217912217e-14, 0.0, 9.42476734295073e-11, 7.50876976004268e-14, 10.150741019050173, 0.007251068425785858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.35604709274419e-13, 1.0000582366809234, 2.276433980187955e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1254210720697676e-07, 1.0515853527151349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9998797087480512, 5.624457477195974e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.572424505629488e-11, 1.3509352018483895e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.688033539992638, -97.81454496661962
