4llx 1300000 2.89
5c28 2200 5.66
3uuo 11 7.96
3ui7 1 9.00
5c2h 0.0082 11.09
3wz8 1500 5.82
3pww 48 7.32
3prs 15 7.82
3uri 1 9.00
3qgy 16 7.80
4qd6 2.3 8.64
4rfm 0.09 10.05
4cr9 80000 4.10
4cra 60 7.22
4x6p 5 8.30
4crc 1 8.72
4ty7 0.3 9.52
3bgz 550 6.26
3jya 130 6.89
4k18 1.1 8.96
5dwr 0.006 11.22
4twp 0.1 10.00
3zdg 79 7.10
3u8k 2.2 8.66
3u8n 0.067 10.17
1a30 50000 4.30
2qnq 770 6.11
1g2k 11 7.96
1eby 0.20 9.70
3o9i 0.0015 11.82
1ps3 5200000 2.28
3dx1 265000 3.58
3d4z 13000 4.89
3dx2 150 6.82
3ejr 2.7 8.57
3l7b 4010000 2.40
4eky 303000 3.52
3g2n 81000 4.09
3syr 7900 5.10
3ebp 1240 5.91
2w66 89000 4.05
2wca 2500 5.60
2xj7 220 6.66
1gpk 4300 5.37
1gpn 334 6.48
1h23 4.5 8.35
1h22 0.8 9.10
1e66 0.13 9.89
3f3a 64800 4.19
3f3c 950 6.02
2wbg 35200 4.45
4djv 190 6.72
2vkm 1.8 8.74
4gid 0.017 10.77
4jfs 5400 5.27
4j28 2000 5.70
4pcs 14 7.85
3rr4 28050 4.55
1s38 7000 5.15
1r5y 350 6.46
3gc5 55 7.26
3ge7 2 8.70
4f9w 114 6.94
3e92 10 8.00
3e93 1.4 8.85
4owm 1090000 2.96
3twp 119000 3.92
3r88 15000 4.82
4gkm 6800 5.17
3qqs 1500 5.82
3gv9 7500000 2.12
3gr2 3000000 2.52
4kz6 800000 3.10
4jxs 18000 4.74
2r9w 8000 5.10
2hb1 160000 3.80
1bzc 12000 4.92
2qbr 470 6.33
2qbq 36 7.44
2qbp 4 8.40
1ydr 3000 5.52
1ydt 48 7.32
3ag9 9 8.05
3fcq 1700000 2.77
1z9g 2300 5.64
1qf1 48 7.32
5tmn 9.1 8.04
4tmn 0.068 10.17
4eor 500 6.30
2xnb 149 6.83
1pxn 70 7.15
2fvd 3 8.52
4k77 235 6.63
4e5w 22 7.66
4ivb 1.9 8.72
4ivd 0.3 9.52
4ivc 0.1 10.00
4f09 200 6.70
4gfm 60 7.22
4hge 11.9 7.92
4e6q 4.4 8.36
4jia 0.6 9.22
2brb 13700 4.86
2br1 7200 5.14
3jvr 1890 5.72
1nvq 5.6 8.25
3acw 17500 4.76
4ea2 360 6.44
2zcr 135 6.87
2zy1 40 7.40
2zcq 1.5 8.82
3bv9 4400 5.36
1oyt 57 7.24
2zda 4 8.40
3utu 0.012 10.92
3u9q 41700 4.38
2yfe 236 6.63
3fur 10 8.00
3b1m 3.3 8.48
2p4y 1 9.00
3e5a 5.9 8.23
2wtv 1.8 8.74
3kgp 2680000 2.57
1c5z 97000 4.01
1o5b 1700 5.77
1owh 40 7.40
1sqa 0.62 9.21
4jsz 5000000 2.30
3kwa 84000 4.08
3dd0 1 9.00
3rlr 30 7.52
1z95 76 7.12
3b68 4 8.40
3b5r 1.7 8.77
3b65 0.54 9.27
3g0w 0.3 9.52
1syi 3590 5.44
2al5 4 8.40
3g2z 4400000 2.36
3g31 1300000 2.89
4de2 76000 4.12
4de3 3000 5.52
4de1 1100 5.96
1vso 18980 4.72
4dld 1500 5.82
3gbb 126 6.90
3fv2 7.7 8.11
3fv1 0.5 9.30
2qe4 11.0 7.96
2pog 0.29 9.54
2y5h 1620 5.79
1lpg 82 7.09
1z6e 0.19 9.72
1mq6 0.007 11.15
1nc3 10000 5.00
1nc1 750 6.12
1y6r 0.077 10.11
4f2w 0.005 11.30
4f3c 0.0015 11.82
1o3f 11 7.96
4kzu 313 6.50
2xys 38 7.42
3ozt 74900 4.13
3ozs 4645 5.33
3oe5 132 6.88
3oe4 34 7.47
3nw9 1 9.00
3n7a 200000 3.70
4ciw 15000 4.82
3n86 2300 5.64
3n76 140 6.85
2xb8 26 7.59
3ehy 1400 5.85
4gr0 0.28 9.55
3dxg 4000000 2.40
3d6q 172000 3.76
1w4o 6000 5.22
1o0h 1200 5.92
