2v00 220000 3.66
4m0z 6400 5.19
4m0y 350 6.46
5aba 1040000 2.98
5a7b 271000 3.57
4agn 107000 3.97
4agp 20600 4.69
4agq 9700 5.01
2c3i 25 7.60
3mss 22000 4.66
3k5v 500 6.30
3pyy 137 6.86
2v7a 5 8.30
3wtj 297 6.53
4qac 0.4 9.40
4lzs 16000 4.80
3u5j 2460 5.61
4wiv 550 6.26
4ogj 164 6.79
3p5o 50.5 7.30
2w4x 14000 4.85
2vvn 50 7.30
3aru 600000 3.22
3arv 2300 5.64
3ary 1000 6.00
3arq 400 6.40
3arp 70 7.15
4ih5 78000 4.11
4ih7 5800 5.24
3cj4 310 6.51
4eo8 7 8.15
3gnw 0.79 9.10
4mme 318 6.50
3f3d 69 7.16
3f3e 20 7.70
2cbv 3300 5.48
2j78 384 6.42
2j7h 65 7.19
2cet 9.6 8.02
3udh 1400000 2.85
3rsx 38800 4.41
2wvt 755 6.12
2xii 63.3 7.20
4dli 2400 5.62
2zb1 480 6.32
1q8t 17500 4.76
1q8u 1100 5.96
4ddk 5130000 2.29
4ddh 480000 3.32
3ivg 50000 4.30
3coz 2700 5.57
3coy 960 6.02
3pxf 37000 4.43
3jvs 290 6.54
1bcu 530000 3.28
3uo4 299 6.52
3up2 40 7.40
3myg 0.02 10.70
2weg 314 6.50
3ryj 16 7.80
2xdl 790000 3.10
3b27 6900 5.16
1yc1 680 6.17
2yki 0.35 9.46
4u4s 1200000 2.92
1p1q 12800 4.89
1p1n 160 6.80
4mgd 20190 4.69
1qkt 0.92 9.04
2p15 0.05 10.30
2xbv 3.7 8.43
1uto 5320000 2.27
4abg 271000 3.57
3gy4 8000 5.10
1k1i 264 6.58
2yge 8620 5.06
2fxs 870 6.06
2iwx 210 6.68
2wer 90 7.05
2vw5 3 8.52
4kzq 788 6.10
4j21 39 7.41
4j3l 16 7.80
3kr8 8 8.10
2ymd 693000 3.16
2wnc 479 6.32
2wn9 3.0 8.52
2x00 0.0047 11.33
3ao4 8500000 2.07
3zt2 1435000 2.84
3zsx 519000 3.28
4cig 214000 3.67
3zso 7600 5.12
4bkt 240000 3.62
4w9c 22200 4.65
4w9l 9520 5.02
4w9i 1100 5.96
4w9h 185 6.73
3nq9 92600 4.03
3ueu 5810 5.24
3uev 1290 5.89
3uew 490 6.31
3uex 120 6.92
3lka 1500000 2.82
3tsk 67 7.17
3nx7 7.88 8.10
1u1b 16 7.80
