PDB code, PI_COUNT, NI_COUNT, AR_COUNT, H_COUNT, HBD_COUNT, HBA_COUNT, XBD_COUNT, XBA_COUNT, HBD_N3_COUNT, HBD_N2_COUNT, HBD_Nar_COUNT, HBD_Nam_COUNT, HBD_Npl3_COUNT, HBD_N4_COUNT, HBD_O3_COUNT, HBD_S3_COUNT, HBA_N3_COUNT, HBA_N2_COUNT, HBA_N1_COUNT, HBA_Nar_COUNT, HBA_Npl3_COUNT, HBA_O3_COUNT, HBA_O2_COUNT, HBA_Oco2_COUNT, HBA_S3_COUNT, HBA_S2_COUNT, HVY_ATOM_COUNT, ROT_BOND_COUNT, TOTAL_HYD, LOGP, TPSA, ENV_HBA_N_OCC_SUM, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_SUM, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_SUM, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_N_OCC_MAX, ENV_HBD_O_OCC_SUM, ENV_HBD_O_OCC_MAX, ENV_HBD_S_OCC_SUM, ENV_HBD_S_OCC_MAX, PI_AR_SCORE_SUM, PI_AR_SCORE_MAX, AR_PI_SCORE_SUM, AR_PI_SCORE_MAX, H_H_SCORE_SUM, H_H_SCORE_MAX, AR_AR_SCORE_SUM, AR_AR_SCORE_MAX, HBD_HBA_N_SCORE_SUM, HBD_HBA_N_SCORE_MAX, HBD_HBA_O_SCORE_SUM, HBD_HBA_O_SCORE_MAX, HBD_HBA_S_SCORE_SUM, HBD_HBA_S_SCORE_MAX, HBD_N3_HBA_N_SCORE_SUM, HBD_N3_HBA_N_SCORE_MAX, HBD_N3_HBA_O_SCORE_SUM, HBD_N3_HBA_O_SCORE_MAX, HBD_N3_HBA_S_SCORE_SUM, HBD_N3_HBA_S_SCORE_MAX, HBD_N2_HBA_N_SCORE_SUM, HBD_N2_HBA_N_SCORE_MAX, HBD_N2_HBA_O_SCORE_SUM, HBD_N2_HBA_O_SCORE_MAX, HBD_N2_HBA_S_SCORE_SUM, HBD_N2_HBA_S_SCORE_MAX, HBD_Nar_HBA_N_SCORE_SUM, HBD_Nar_HBA_N_SCORE_MAX, HBD_Nar_HBA_O_SCORE_SUM, HBD_Nar_HBA_O_SCORE_MAX, HBD_Nar_HBA_S_SCORE_SUM, HBD_Nar_HBA_S_SCORE_MAX, HBD_Nam_HBA_N_SCORE_SUM, HBD_Nam_HBA_N_SCORE_MAX, HBD_Nam_HBA_O_SCORE_SUM, HBD_Nam_HBA_O_SCORE_MAX, HBD_Nam_HBA_S_SCORE_SUM, HBD_Nam_HBA_S_SCORE_MAX, HBD_Npl3_HBA_N_SCORE_SUM, HBD_Npl3_HBA_N_SCORE_MAX, HBD_Npl3_HBA_O_SCORE_SUM, HBD_Npl3_HBA_O_SCORE_MAX, HBD_Npl3_HBA_S_SCORE_SUM, HBD_Npl3_HBA_S_SCORE_MAX, HBD_N4_HBA_N_SCORE_SUM, HBD_N4_HBA_N_SCORE_MAX, HBD_N4_HBA_O_SCORE_SUM, HBD_N4_HBA_O_SCORE_MAX, HBD_N4_HBA_S_SCORE_SUM, HBD_N4_HBA_S_SCORE_MAX, HBD_O3_HBA_N_SCORE_SUM, HBD_O3_HBA_N_SCORE_MAX, HBD_O3_HBA_O_SCORE_SUM, HBD_O3_HBA_O_SCORE_MAX, HBD_O3_HBA_S_SCORE_SUM, HBD_O3_HBA_S_SCORE_MAX, HBD_S3_HBA_N_SCORE_SUM, HBD_S3_HBA_N_SCORE_MAX, HBD_S3_HBA_O_SCORE_SUM, HBD_S3_HBA_O_SCORE_MAX, HBD_S3_HBA_S_SCORE_SUM, HBD_S3_HBA_S_SCORE_MAX, HBA_HBD_N_SCORE_SUM, HBA_HBD_N_SCORE_MAX, HBA_HBD_O_SCORE_SUM, HBA_HBD_O_SCORE_MAX, HBA_HBD_S_SCORE_SUM, HBA_HBD_S_SCORE_MAX, HBA_N3_HBD_N_SCORE_SUM, HBA_N3_HBD_N_SCORE_MAX, HBA_N3_HBD_O_SCORE_SUM, HBA_N3_HBD_O_SCORE_MAX, HBA_N3_HBD_S_SCORE_SUM, HBA_N3_HBD_S_SCORE_MAX, HBA_N2_HBD_N_SCORE_SUM, HBA_N2_HBD_N_SCORE_MAX, HBA_N2_HBD_O_SCORE_SUM, HBA_N2_HBD_O_SCORE_MAX, HBA_N2_HBD_S_SCORE_SUM, HBA_N2_HBD_S_SCORE_MAX, HBA_N1_HBD_N_SCORE_SUM, HBA_N1_HBD_N_SCORE_MAX, HBA_N1_HBD_O_SCORE_SUM, HBA_N1_HBD_O_SCORE_MAX, HBA_N1_HBD_S_SCORE_SUM, HBA_N1_HBD_S_SCORE_MAX, HBA_Nar_HBD_N_SCORE_SUM, HBA_Nar_HBD_N_SCORE_MAX, HBA_Nar_HBD_O_SCORE_SUM, HBA_Nar_HBD_O_SCORE_MAX, HBA_Nar_HBD_S_SCORE_SUM, HBA_Nar_HBD_S_SCORE_MAX, HBA_Npl3_HBD_N_SCORE_SUM, HBA_Npl3_HBD_N_SCORE_MAX, HBA_Npl3_HBD_O_SCORE_SUM, HBA_Npl3_HBD_O_SCORE_MAX, HBA_Npl3_HBD_S_SCORE_SUM, HBA_Npl3_HBD_S_SCORE_MAX, HBA_O3_HBD_N_SCORE_SUM, HBA_O3_HBD_N_SCORE_MAX, HBA_O3_HBD_O_SCORE_SUM, HBA_O3_HBD_O_SCORE_MAX, HBA_O3_HBD_S_SCORE_SUM, HBA_O3_HBD_S_SCORE_MAX, HBA_O2_HBD_N_SCORE_SUM, HBA_O2_HBD_N_SCORE_MAX, HBA_O2_HBD_O_SCORE_SUM, HBA_O2_HBD_O_SCORE_MAX, HBA_O2_HBD_S_SCORE_SUM, HBA_O2_HBD_S_SCORE_MAX, HBA_Oco2_HBD_N_SCORE_SUM, HBA_Oco2_HBD_N_SCORE_MAX, HBA_Oco2_HBD_O_SCORE_SUM, HBA_Oco2_HBD_O_SCORE_MAX, HBA_Oco2_HBD_S_SCORE_SUM, HBA_Oco2_HBD_S_SCORE_MAX, HBA_S3_HBD_N_SCORE_SUM, HBA_S3_HBD_N_SCORE_MAX, HBA_S3_HBD_O_SCORE_SUM, HBA_S3_HBD_O_SCORE_MAX, HBA_S3_HBD_S_SCORE_SUM, HBA_S3_HBD_S_SCORE_MAX, HBA_S2_HBD_N_SCORE_SUM, HBA_S2_HBD_N_SCORE_MAX, HBA_S2_HBD_O_SCORE_SUM, HBA_S2_HBD_O_SCORE_MAX, HBA_S2_HBD_S_SCORE_SUM, HBA_S2_HBD_S_SCORE_MAX, XBD_XBA_SCORE_SUM, XBD_XBA_SCORE_MAX, ES_ENERGY, ES_ENERGY_SQRD_DIST, VDW_ENERGY_ATT, VDW_ENERGY_REP
10gs,1.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,33.0,13.0,4.758712506326,2.2014691772262,191.4,4.90564865490764,4.901520688538494,17.58210358872402,14.567743008282942,4.523429032745523e-15,4.497777251976272e-15,3.475847301559088,3.467936996750657,2.1186060573763097,2.1186060573758376,6.433417619283993e-19,6.418186150250656e-19,9.121053149155472e-05,9.121053149155472e-05,2.183415920521575e-09,2.183415920521575e-09,11.881113549009903,1.8226828822014705,0.1852989606566607,0.1852196367999472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.268686229052925e-08,7.26868607409535e-08,1.0591404740964057,1.0236034540675614,8.244513737315382e-18,7.938763616192709e-18,0.0,0.0,0.0,0.0,0.0,0.0,1.1622570627492097e-08,7.634963421392305e-09,1.8978378610175155,0.9904994455417128,2.564208991337881e-15,2.56379670315837e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9628208380820278,0.962820828704604,1.5190076688089092e-13,1.518879381822847e-13,2.939750799106517e-21,2.8514660397711944e-21,1.485736377171115,1.4778262613245992,0.7877577847139788,0.7877577847139787,3.818364845101964e-19,3.813541412167937e-19,5.899616419890784e-10,5.897523235560274e-10,0.5199392753480488,0.5199392753480488,4.9116505454470514e-21,4.9116505454470514e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4620910738889586,-0.3763070477848484,-169.06461204709686,84.52263804730626
1a28,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,23.0,1.0,5.736887585535801,4.3495271910328,34.14,1.0247239361088925,1.0247239211706436,4.494874407128323,4.082428685178437,1.925586196833709,1.91912359019292,0.1615613544225615,0.1390373413990751,1.4547845984927383e-10,1.4547845786549252e-10,1.7941345609013959e-10,1.7941345347037142e-10,0.0,0.0,0.0,0.0,29.94033450389797,3.7720969503516586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1167794223842744,0.0942571188938146,1.4546509204978128e-10,1.4546509179870803e-10,4.107589668743317e-16,4.107589668743317e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0288725779028772,-0.0424169444875908,-209.6003055416101,86.04841328362825
1a30,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,26.0,12.0,2.097930781984,-0.2044894103911996,206.23,2.021225211638271,1.9326837589260093,15.436740016676527,12.863112035294993,0.0,0.0,1.3977183841014296,1.3977087978673,2.2305047388044482e-12,2.230499646442573e-12,0.0,0.0,0.0929947058199027,0.0929947058199027,0.0,0.0,6.829686534180225,1.3703537078440795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3629114383791066e-14,2.969625213165667e-14,1.8523115022367544,1.8523110180950844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038720538887777,0.0038720536981997,0.9846927108723792,0.9845028424020116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9692374920684572,0.969237482992124,1.710279002107527e-21,8.995203388199219e-22,0.0,0.0,0.4274214000897,0.4274118443943748,4.0169638146488064e-16,3.99948202629611e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2790041878997606,0.1187635085079991,-149.1505750725052,70.32986599559396
1a4w,1.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,42.0,14.0,5.596460949318001,2.6049655803985994,199.94,0.1362156246280301,0.1362156246233725,16.460357900861684,14.26030706716248,0.160782796450521,0.1607827964290732,2.422010749539147,2.419225041296737,1.928760878378567e-05,1.9287608783559056e-05,0.0,0.0,0.1088691082561989,0.0375403366013496,0.9999999996492248,0.999999999649142,13.601632201498315,2.8223096440924884,1.0073045004745298,1.0005420695668874,0.0,0.0,0.0,0.0,0.0,0.0,9.817395350917191e-15,9.517772941633226e-15,0.9993047013272948,0.9993037410903862,2.2190086525727486e-13,2.2190009871741766e-13,2.160937407486534e-18,1.6534289283988917e-18,1.2475793457378106,0.677376090225282,2.8044929553850728e-11,2.80449237321602e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0112353478507773e-14,2.0104191004151637e-14,1.7127059767356767,1.1269771400073203,0.0112595234831062,0.011259523482624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8297826879634097,0.8297825694502002,1.0338025893699345e-20,8.036159692672409e-21,0.0,0.0,2.2147589297454943e-11,1.63451903258648e-11,2.7902270870236974e-13,2.790105668756868e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5445036193323751,1.5417244796890812,9.120283804472252e-15,9.120166176735924e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.865298047809633,-0.260789733745382,-213.67998059232573,101.2698346615
1a69,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,19.0,2.0,0.0,-3.34957164468506,141.67000000000002,4.5848415366120925,4.578010710021987,15.606602134555883,12.752484352473571,1.2573076094646864,1.2555086271181086,1.860829411663077,1.846828885162588,0.6735279805920948,0.6735279798514167,1.2838586169872368e-15,1.283802561885632e-15,2.2317481060164958e-07,1.456013643599341e-07,4.529511613567789e-12,4.529511613567789e-12,0.0,0.0,0.9996309855814624,0.9996309484971124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8885793025102116e-14,2.6051485939733224e-14,0.8590810383740346,0.8588263159818743,0.0413123819482224,0.041312381948222,0.0003625335077428,0.0003625334783039,1.8938585826487693,0.9916519250979094,1.538788656674358e-14,1.4882386754384202e-14,2.7983283926474158e-15,2.3636952162496584e-15,0.9766675234779438,0.976667490151912,1.0188934474568803e-11,1.0188896512916796e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.006811694021766,1.999989256678693,1.847357178049761,1.460346746748593,9.267827527537613e-05,9.2265746676457e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.454116406869077e-08,9.410383403706846e-08,0.2586431264023089,0.2586431256616499,2.114987096925269e-18,2.0992038354263052e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.9557375240772849,0.941737011370724,0.0305273873861447,0.0305273873861445,1.2394590890704885e-15,1.2394405179245614e-15,5.307808914242613e-08,5.3077699520420696e-08,9.4122468632651e-15,9.305316022640561e-15,9.573652994040758e-21,8.05727144174184e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2521535931851517,-0.0147930112557111,-138.46745543656897,72.87692985104398
1a94,2.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,2.0,0.0,0.0,60.0,29.0,8.281983406608001,2.3203156820304005,349.0999999999999,2.233922198179184,2.2240020184789966,37.59374450323628,33.27147698317332,6.383102754016148e-20,6.383102754016148e-20,4.022427869816174,4.002715107495955,1.494344879682991e-14,1.4942611381706244e-14,0.0,0.0,0.014460869300112,0.014460869300112,0.0,0.0,21.21400620551738,3.9605823577194577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.258929783413469e-14,3.2582702666873195e-14,5.050170038200134e-13,2.729037641704684e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2729737296684084e-08,1.2727791614003693e-08,7.900051941748992,6.913466559753289,5.542025691407874e-20,5.542025691407874e-20,7.76835522729185e-10,7.768342262292871e-10,6.921910996609616e-07,6.921273149352623e-07,0.0,0.0,0.0023323279951428,0.0023323278797152,1.9312460979804764,0.9996097824729312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.407428847088957e-12,3.5990344658756078e-12,6.827151151450113e-17,6.827151151450113e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.931461694578629,2.931440480320155,8.239269953806368e-20,7.708336564945591e-20,0.0,0.0,0.9583656130555152,0.9394470353866372,1.7166758898011126e-17,1.7166749506891282e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0964785320268552,-0.1996362152463664,-319.1458317392194,148.4892826008236
1a9m,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,0.0,42.0,20.0,6.215287740228001,0.567793676142998,257.35,2.8294992437104947,2.149220117582133,15.43493896242962,13.220544231249074,6.088599740861187e-19,6.088599740861187e-19,2.403147525388745,2.4002388768914757,3.40947485817147e-14,3.407233299131184e-14,0.0,0.0,1.138772980124786e-09,1.138772980124786e-09,0.0,0.0,20.228953000778656,4.109377552928745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0448479225823817,0.0448312774729045,2.785305878200135e-09,2.7852765494281823e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.155650566473809e-09,3.143056754879654e-09,2.852267679606378,2.847286368904613,0.0,0.0,0.9946300197909969,0.9876698824292348,4.465127855634174e-07,4.464835902996362e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.309816363947694e-17,1.2482673061396463e-17,0.9907095040196,0.2822552328942446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4711718737788201,0.4711718737614425,9.949346530695184e-18,9.949346530695184e-18,0.0,0.0,4.2956111679047304e-10,3.3374647764466084e-10,7.409522137251907e-17,5.457591933333098e-17,0.0,0.0,1.915191266276098,1.9122894513156607,4.505346032571561e-19,4.503676498693816e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3084518527616973,-0.0696593145655746,-271.9618638009696,123.81813355385876
1aaq,1.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,41.0,17.0,5.511944208555001,1.8561916441903,190.57,2.1112883802132574,2.0196401010705234,29.812563149143447,23.38746856017276,4.462070970430207e-21,4.462070970430207e-21,1.6292927289034165,1.50146105161008,3.818930326403338e-15,3.8178267410184886e-15,0.0,0.0,0.0581534655835072,0.0581534655835072,0.0,0.0,16.840684363803533,3.4101176602837056,1.4235224862520132e-14,1.4235224862520132e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.560519489601992e-09,7.560417152175577e-09,3.977087972206419,3.965653664547767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.322538555809639e-10,4.32235552646004e-10,1.9850301582465504,0.9999993367282768,0.0,0.0,0.0,0.0,1.2336095998332104,0.3950366732449228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2626693678790156e-11,2.946392450272866e-11,2.1184077081711897e-18,1.1773781074999333e-18,0.0,0.0,0.852702882881181,0.7248724155489541,2.7231944907531802e-19,2.702800917532251e-19,0.0,0.0,0.0340712411038622,0.0340712411038374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4496493995301572,-0.2226551179763141,-249.1519224247019,122.66895827096936
1add,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,19.0,2.0,0.728899581525,-2.4466179645934,127.9,2.9455842761825606,2.945567024930018,10.70892610565286,8.160662799096835,0.0037017804815659,0.0037017507760608,1.483973638162971,1.4813937875875478,3.3586047469970106e-11,3.35808592187494e-11,3.412914714456916e-15,3.4127915283272328e-15,0.0653153550661417,0.0515258110333979,2.098776704660653,1.9962755159172,3.4041578224070195,0.5168797860369297,3.1065366786583235,1.994629069636164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000012646677,0.9999999969111066,0.725688379265653,0.6352280454115832,1.2264426232280387e-16,7.978957413472436e-17,0.0,0.0,0.0,0.0,0.0,0.0,5.675822374853925e-07,5.066147352302884e-07,2.698738276825388,0.9999744438493694,6.439498400493915e-16,6.386417102616752e-16,0.0,0.0,0.0,0.0,0.0,0.0,3.8649337641652064e-08,3.8649326422989866e-08,2.0324469978829764,1.8249439828014624,3.700282781208437e-06,3.700281195609295e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6250323414865717,0.625032341415722,2.18715944558182e-19,1.784976835888758e-19,2.963107774713979e-19,2.963107774713979e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.1943748368074158,0.1943747956759576,2.4028834151185906e-17,2.394596661045053e-17,5.657885145211994e-16,5.657885145211994e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0720123975598671,-0.2058781578708597,-151.9035566696432,77.5619343158143
1afk,1.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,8.0,0.0,0.0,31.0,8.0,1.5671301853679998,-3.9976399934637,323.95999999999987,3.284343404293262,3.2843433938735926,5.628500640470461,5.070493182955382,0.5195402325356515,0.5193383375052258,5.552180473758999,5.150918988214737,5.8147393551860114e-21,5.7751990762981204e-21,0.0,0.0,0.1395781302673457,0.1395780508069952,1.999943061308112,1.9999430613077065,1.8532802122946617,0.7063123275606946,1.2299438016431732,1.2299438016431732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.721093595033825e-14,8.721093595033825e-14,0.0152173332936269,0.0112435845621789,2.1931072322589757e-11,2.1437264958519216e-11,0.0,0.0,0.0,0.0,0.0,0.0,7.980667423325061e-10,7.980667423325061e-10,1.4947456095412175,0.9825314179475564,0.5192978822371112,0.5190960383232505,0.0,0.0,0.0,0.0,0.0,0.0,1.3742259995898786e-18,1.3742259995898786e-18,1.4141901006229218e-10,1.3868107719560583e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5009849403897724e-06,3.497439819683619e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4410079307324236e-11,2.9159595696402807e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6368907799044736,2.301200604544964,1.1580054797561551e-22,1.1580054797561551e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.118076725129281,-0.9036430101633266,-131.9918782680708,74.83368023480911
