Unnamed: 0,PDB code,Affinity Data Type,Affinity Data Value,pKd pKi pIC50,delta G,1/K
175,1ch8,Ki,100.0,7.0,2.726841001548385,0.01
335,1fpy,Ki,1000.0,6.0,4.090261502322577,0.001
607,1jii,IC50,1.0,9.0,0.0,1.0
608,1jij,IC50,3.0,8.52,0.6505169000398933,0.3333333333333333
609,1jik,IC50,0.2,9.7,-0.9529900333379542,5.0
610,1jil,IC50,4.0,8.4,0.8208609348724764,0.25
640,1juy,Ki,22.0,7.66,1.8302866037372465,0.0454545454545454
756,1mau,Kd,0.005,11.3,-3.137271468984623,200.0
757,1maw,Kd,0.005,1.1,-3.137271468984623,200.0
836,1nj1,Ki,25.0,7.6,1.9059800666759084,0.04
837,1nj5,Ki,50.0,7.3,2.3164105341121464,0.02
1025,1pfy,IC50,7.0,8.15,1.1522239929195264,0.1428571428571428
1026,1pg2,Kd,11000.0,4.96,5.510117638623585,9.09090909090909e-05
1100,1qf4,IC50,665.0,6.18,3.8486929012353888,0.0015037593984962
1101,1qf5,IC50,43.0,7.37,2.2271043797051666,0.0232558139534883
1200,1rv1,IC50,140.0,6.85,2.926074961129957,0.0071428571428571
1266,1t3t,Ki,11000.0,4.96,5.510117638623585,9.09090909090909e-05
1270,1t4e,Kd,80.0,7.1,2.594711903082907,0.0125
1320,1ttv,IC50,160.0,6.8,3.005142370519145,0.00625
1407,1uys,Ki,1000.0,3.6,4.090261502322577,0.001
1466,1w2x,Kd,7200.0,5.14,5.259166203936886,0.0001388888888888
1620,1yid,Kd,10000.0,5.0,5.45368200309677,0.0001
1640,1yvh,Kd,43.0,7.37,2.2271043797051666,0.0232558139534883
1719,2a25,Kd,24000.0,4.62,5.972069804671184,4.1666666666666665e-05
1741,2ad5,Ki,110000.0,3.96,6.873538139397777,9.090909090909093e-06
1760,2am1,IC50,1000.0,6.0,4.090261502322577,0.001
1761,2am2,IC50,8000.0,5.1,5.321552904631292,0.000125
1791,2axi,IC50,140.0,6.85,2.926074961129957,0.0071428571428571
2014,2ez5,Kd,3000.0,5.52,4.74077840236247,0.0003333333333333
2184,2gv2,IC50,5.0,8.3,0.9529900333379542,0.2
2310,2ioa,Ki,3200.0,5.49,4.778993338729577,0.0003125
2374,2jfh,Ki,870000.0,3.06,8.098062313763235,1.149425287356322e-06
2393,2jo9,Kd,52100.0,4.28,6.431033250771639,1.9193857965451052e-05
2448,2l3r,Kd,22000.0,4.66,5.920548106059823,4.545454545454545e-05
2486,2ltx,Kd,4100.0,5.39,4.92574357511774,0.0002439024390243
2487,2lty,Kd,4200.0,5.38,4.940012361944043,0.0002380952380952
2488,2ltz,Kd,4500.0,5.35,4.980864834966125,0.0002222222222222
2494,2lzg,Kd,16.9,7.77,1.6741259056983475,0.0591715976331361
2499,2m3o,Kd,5000.0,5.3,5.043251535660532,0.0002
2513,2mps,Kd,3900.0,5.41,4.896131104824548,0.0002564102564102
2526,2n8t,Kd,279000.0,3.37,7.424648409845335,3.5842293906810035e-06
2651,2ov4,Kd,18000.0,4.74,5.801725769838602,5.555555555555556e-05
2944,2uuo,IC50,170000.0,3.77,7.131301287659401,5.882352941176471e-06
2945,2uup,IC50,105000.0,3.98,6.845992428619951,9.523809523809525e-06
2978,2v5a,IC50,150.0,6.82,2.96692743415204,0.0066666666666666
3044,2vtd,IC50,85000.0,4.07,6.720870820223163,1.1764705882352942e-05
3045,2vte,IC50,122000.0,3.91,6.934847267456302,8.19672131147541e-06
3105,2w6m,IC50,21500.0,4.67,5.906935414591505,4.651162790697674e-05
3106,2w6n,IC50,125.0,6.9,2.8589701000138628,0.008
3107,2w6o,IC50,60800.0,4.22,6.522472213707484,1.644736842105263e-05
3108,2w6p,IC50,333.0,6.48,3.4391521800221607,0.003003003003003
3109,2w6q,IC50,25400.0,4.6,6.005640591741003,3.937007874015748e-05
3112,2w6z,IC50,1500000.0,2.82,8.42060943724881,6.666666666666667e-07
3113,2w70,IC50,12000.0,4.92,5.561639337234946,8.333333333333333e-05
3114,2w71,IC50,334.0,6.48,3.440927671607322,0.0029940119760479
3152,2wgs,IC50,2500.0,5.6,4.632821068224293,0.0004
3242,2x5o,IC50,85000.0,4.07,6.720870820223163,1.1764705882352942e-05
3343,2xpc,Ki,125000.0,3.9,6.94923160233644,8e-06
3344,2xqq,Kd,15200.0,4.82,5.701611278835007,6.578947368421052e-05
3388,2y1n,Kd,17000.0,4.77,5.767880786885208,5.882352941176471e-05
3389,2y1o,IC50,8200.0,5.09,5.336174042553978,0.0001219512195121
3414,2y67,IC50,292000.0,3.53,7.451615024244486,3.4246575342465754e-06
3415,2y68,IC50,253000.0,3.6,7.366725286724849,3.952569169960474e-06
3640,3ask,Kd,370.0,6.43,3.5015388807165664,0.0027027027027027
3641,3asl,Kd,1730.0,5.76,4.414818439457784,0.0005780346820809
3757,3bum,Kd,320.0,6.49,3.415572837955384,0.003125
3758,3bun,Kd,610.0,6.21,3.797575798471679,0.001639344262295
3759,3buo,Kd,880.0,6.06,4.0145680393839145,0.0011363636363636
3760,3buw,Kd,1490.0,5.83,4.326387211128454,0.0006711409395973
3761,3bux,Kd,2360.0,5.63,4.598697372156787,0.0004237288135593
3844,3cm7,IC50,270.0,6.57,3.314971200893872,0.0037037037037037
3948,3dla,Kd,2000.0,3.46,4.500691969758815,0.0005
4026,3e9h,Ki,28.0,7.55,1.9730849277920028,0.0357142857142857
4027,3e9i,Ki,600.0,6.22,3.787788369024516,0.0016666666666666
4033,3efr,Kd,8300.0,5.08,5.343351415280554,0.0001204819277108
4034,3efs,Kd,4600.0,5.34,4.993879117085887,0.0002173913043478
4073,3eqs,Kd,3.3,8.48,0.7069525355667088,0.303030303030303
4102,3eyl,IC50,250.0,6.6,3.2694005674501003,0.004
4154,3ff6,IC50,70.0,7.15,2.5156444936937192,0.0142857142857142
4273,3g76,IC50,230.8,6.64,3.222084143996659,0.0043327556325823
4319,3guz,Kd,42000.0,4.38,6.3034328627182346,2.380952380952381e-05
4334,3gzn,IC50,10.0,8.0,1.3634205007741924,0.1
4340,3h0j,IC50,325.0,6.49,3.4247532699121783,0.003076923076923
4341,3h0q,IC50,842.0,6.07,3.988430476713252,0.001187648456057
4342,3h0s,IC50,634.0,6.2,3.820425939195097,0.001577287066246
4390,3hfv,Ki,13600.0,4.87,5.63575168841973,7.352941176470588e-05
4391,3hfz,Ki,13000.0,4.89,5.609034705558847,7.692307692307693e-05
4512,3img,Kd,1000000.0,2.96,8.180523004645154,1e-06
4550,3iux,Kd,25.1,7.6,1.9083438462621547,0.0398406374501992
4558,3iwy,Kd,53.0,7.28,2.350913069603964,0.0188679245283018
4582,3jzf,IC50,5000.0,5.3,5.043251535660532,0.0002
4584,3jzi,IC50,5000.0,5.3,5.043251535660532,0.0002
4585,3jzk,IC50,1230.0,5.91,4.21283997438344,0.0008130081300813
4589,3jzr,IC50,36.0,7.44,2.1218947349522628,0.0277777777777777
4590,3jzs,IC50,8.0,8.1,1.2312914023087145,0.125
4754,3lbk,Ki,916.0,6.04,4.038309009949034,0.0010917030567685
4755,3lbl,Ki,36.0,7.44,2.1218947349522628,0.0277777777777777
4766,3le8,Kd,860.0,6.07,4.000955347915597,0.0011627906976744
4792,3lnj,Kd,219.0,6.66,3.191009487089325,0.0045662100456621
4794,3lnz,Kd,0.49,9.31,-0.4223930157093317,2.0408163265306123
4877,3mle,Kd,5800.0,5.24,5.131134879611194,0.0001724137931034
5014,3ny3,Kd,19300.0,4.71,5.84301669234388,5.1813471502590674e-05
5058,3ob1,Kd,3830.0,5.42,4.885406666777771,0.0002610966057441
5059,3ob2,Kd,25800.0,4.59,6.014892748729682,3.875968992248062e-05
5141,3oz1,Kd,78000.0,8.7,6.669982073034979,1.282051282051282e-05
5180,3pd2,Kd,3400.0,5.47,4.814890753547254,0.0002941176470588
5181,3pd3,Kd,36200.0,4.44,6.215436722119931,2.7624309392265197e-05
5182,3pd4,Kd,33200.0,4.48,6.164212350153029,3.012048192771084e-05
5235,3pxe,Kd,2000.0,5.7,4.500691969758815,0.0005
5360,3qxc,Kd,1700.0,5.77,4.404460286111016,0.0005882352941176
5362,3qxh,Kd,5800.0,5.24,5.131134879611194,0.0001724137931034
5467,3rup,Ki,3600.0,1.57,4.848735736500648,0.0002777777777777
5468,3rv3,IC50,0.53,2.0,-0.3759279319444209,1.8867924528301885
