,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient (r),Descriptortype,Estimator
0,linearRegression,delta G,all,4672.39502582633,22777624.96182326,0.0449993343380028,-0.009479,[-0.107 ~ 0.088],-23.068952,0.069238,GAP,linearRegression
1,linearRegression,delta G,all,4672.3675877439855,22777505.129975624,0.907854139256619,-0.077323,[-0.174 ~ 0.02],-23.068825,0.090584,GAP,Ridge
2,linearRegression,delta G,all,988823.8844134844,276042851942751.97,16585167.453079974,0.083708,[-0.014 ~ 0.18],-291692487.676455,-0.593166,GAP,Lasso
3,linearRegression,delta G,all,962244.631773099,261334006657153.84,16137246.331205832,0.083708,[-0.014 ~ 0.18],-276149757.057939,-0.592649,GAP,ElasticNet
4,linearRegression,delta G,all,4674.856459769468,22798921.98807764,43.552777118059055,0.042563,[-0.055 ~ 0.14],-23.091456,-0.589979,GAP,DecisionTree
5,linearRegression,delta G,all,4672.741949169111,22785330.165345337,3.993746926647299,-0.572443,[-0.635 ~ -0.503],-23.077094,-0.585278,GAP,RandomForest
6,linearRegression,delta G,all,4672.404706532921,22782018.072307672,4.57154616531836,-0.481489,[-0.553 ~ -0.403],-23.073594,-0.588986,GAP,XGBoost
7,Ridge,delta G,all,4672.391913724145,22777595.700399183,0.038320766367854,-0.008731,[-0.106 ~ 0.089],-23.068921,0.088331,GAP,linearRegression
8,Ridge,delta G,all,4672.327414663906,22777050.599528536,0.5299805775521702,-0.056245,[-0.153 ~ 0.042],-23.068345,0.090713,GAP,Ridge
9,Ridge,delta G,all,4672.551660037448,22784205.46367049,4.90612957183479,-0.53361,[-0.6 ~ -0.46],-23.075905,-0.617431,GAP,Lasso
10,Ridge,delta G,all,4672.551660037449,22784205.46367052,4.906129571826104,-0.53361,[-0.6 ~ -0.46],-23.075905,-0.617431,GAP,ElasticNet
11,Ridge,delta G,all,4672.379925136064,22782748.4060068,5.020241104695291,-0.536496,[-0.603 ~ -0.463],-23.074366,-0.624593,GAP,DecisionTree
12,Ridge,delta G,all,4672.781574065433,22785679.02047981,3.965324464053166,-0.573794,[-0.636 ~ -0.504],-23.077463,-0.586551,GAP,RandomForest
